INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity2_1.h5', 'review_example_large', '2', '1', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.7286265419345113');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity5_2.h5', 'review_example_large', '5', '2', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.6976784052195354');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity5_3.h5', 'review_example_large', '5', '3', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.6793031907486545');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity5_4.h5', 'review_example_large', '5', '4', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.6413502898099964');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Performer5_1.h5', 'review_example_large', '5', '1', 'Performer', '2', 'review_example_large_predict_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Performer_2feature_IntToName.pickle', '0.6685266016032043');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Performer2_1.h5', 'review_example_large', '2', '1', 'Performer', '2', 'review_example_large_predict_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Performer_2feature_IntToName.pickle', '0.6597360069166874');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Performer2_2.h5', 'review_example_large', '2', '2', 'Performer', '2', 'review_example_large_predict_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Performer_2feature_IntToName.pickle', '0.5929392593404107');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Performer3_1.h5', 'review_example_large', '3', '1', 'Performer', '2', 'review_example_large_predict_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Performer_2feature_IntToName.pickle', '0.6908831954880057');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Performer3_2.h5', 'review_example_large', '3', '2', 'Performer', '2', 'review_example_large_predict_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Performer_2feature_IntToName.pickle', '0.6025900188521495');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Performer3_3.h5', 'review_example_large', '3', '3', 'Performer', '2', 'review_example_large_predict_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Performer_2feature_IntToName.pickle', '0.5613073058964021');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Performer4_1.h5', 'review_example_large', '4', '1', 'Performer', '2', 'review_example_large_predict_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Performer_2feature_IntToName.pickle', '0.6562093099227786');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity_Performer2_1.h5', 'review_example_large', '2', '1', 'Activity_Performer', '2', 'review_example_large_predict_Activity_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_Performer_2feature_IntToName.pickle', '0.6283598612401254');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity_Performer2_2.h5', 'review_example_large', '2', '2', 'Activity_Performer', '2', 'review_example_large_predict_Activity_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_Performer_2feature_IntToName.pickle', '0.6243742509279904');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity_Performer3_1.h5', 'review_example_large', '3', '1', 'Activity_Performer', '2', 'review_example_large_predict_Activity_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_Performer_2feature_IntToName.pickle', '0.6644505143520741');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity_Performer3_2.h5', 'review_example_large', '3', '2', 'Activity_Performer', '2', 'review_example_large_predict_Activity_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_Performer_2feature_IntToName.pickle', '0.5988991960916235');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity_Performer3_3.h5', 'review_example_large', '3', '3', 'Activity_Performer', '2', 'review_example_large_predict_Activity_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_Performer_2feature_IntToName.pickle', '0.5862692596731938');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity_Performer4_1.h5', 'review_example_large', '4', '1', 'Activity_Performer', '2', 'review_example_large_predict_Activity_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_Performer_2feature_IntToName.pickle', '0.6226496568225407');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity_Performer4_2.h5', 'review_example_large', '4', '2', 'Activity_Performer', '2', 'review_example_large_predict_Activity_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_Performer_2feature_IntToName.pickle', '0.6388617291959904');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity_Performer4_3.h5', 'review_example_large', '4', '3', 'Activity_Performer', '2', 'review_example_large_predict_Activity_Performer_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_Performer_2feature_IntToName.pickle', '0.5852946109662734');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Performer2_1.h5', 'review_example_large', '2', '1', 'Performer', '1', 'review_example_large_predict_Performer_1feature_NameToInt.pickle', 'review_example_large_predict_Performer_1feature_IntToName.pickle', '0.5392998723348839');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Performer2_2.h5', 'review_example_large', '2', '2', 'Performer', '1', 'review_example_large_predict_Performer_1feature_NameToInt.pickle', 'review_example_large_predict_Performer_1feature_IntToName.pickle', '0.4383994630477719');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Performer3_1.h5', 'review_example_large', '3', '1', 'Performer', '1', 'review_example_large_predict_Performer_1feature_NameToInt.pickle', 'review_example_large_predict_Performer_1feature_IntToName.pickle', '0.5867593150802485');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Performer3_2.h5', 'review_example_large', '3', '2', 'Performer', '1', 'review_example_large_predict_Performer_1feature_NameToInt.pickle', 'review_example_large_predict_Performer_1feature_IntToName.pickle', '0.46769260307500576');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Performer3_3.h5', 'review_example_large', '3', '3', 'Performer', '1', 'review_example_large_predict_Performer_1feature_NameToInt.pickle', 'review_example_large_predict_Performer_1feature_IntToName.pickle', '0.44478496338717455');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Performer4_1.h5', 'review_example_large', '4', '1', 'Performer', '1', 'review_example_large_predict_Performer_1feature_NameToInt.pickle', 'review_example_large_predict_Performer_1feature_IntToName.pickle', '0.638578454298628');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Performer4_2.h5', 'review_example_large', '4', '2', 'Performer', '1', 'review_example_large_predict_Performer_1feature_NameToInt.pickle', 'review_example_large_predict_Performer_1feature_IntToName.pickle', '0.552437192793961');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Performer4_3.h5', 'review_example_large', '4', '3', 'Performer', '1', 'review_example_large_predict_Performer_1feature_NameToInt.pickle', 'review_example_large_predict_Performer_1feature_IntToName.pickle', '0.491740516122588');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity2_1.h5', 'review_example_large', '2', '1', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.7069950355172078');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity2_2.h5', 'review_example_large', '2', '2', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.6844830350243087');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity3_1.h5', 'review_example_large', '3', '1', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.6878166672017679');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity3_2.h5', 'review_example_large', '3', '2', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.71732682218518');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity4_1.h5', 'review_example_large', '4', '1', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.7336133293126078');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity4_2.h5', 'review_example_large', '4', '2', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.7281253419675283');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity4_3.h5', 'review_example_large', '4', '3', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.6901511066197538');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity4_4.h5', 'review_example_large', '4', '4', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.6710023764655983');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity5_1.h5', 'review_example_large', '5', '1', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.6968688791511436');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity5_2.h5', 'review_example_large', '5', '2', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.710056663118652');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity5_3.h5', 'review_example_large', '5', '3', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.7088309117291495');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity5_4.h5', 'review_example_large', '5', '4', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.693250688092806');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large1feature_Activity6_3.h5', 'review_example_large', '6', '3', 'Activity', '1', 'review_example_large_predict_Activity_1feature_NameToInt.pickle', 'review_example_large_predict_Activity_1feature_IntToName.pickle', '0.6887103682293318');
